ECInstanceId;ECClassId;Element;PrimaryUAID;SubAssetUAID;URL__x0020__Primary__x0020__Asset;URL__x0020__Sub__x0020__Asset;Area;Volume;Length;Height;Layer;Total__x0020__Length
"0xf00000d1003";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007ec93","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-395-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-395-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"0.44268875342717395";"0.019583722368454744";;"";"SG-SG-SIG-G-P";
"0xf00000d1004";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007ec94","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-395-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-395-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"1.456738222456655";"0.056898743682093536";;"";"SG-SG-SIG-G-P";
"0xf00000d1005";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007ec97","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-394-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-394-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d1006";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007ecaa","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-397-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-397-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"1.5454141592926363";"0.062985603182407118";;"";"SG-SG-SIG-G-P";
"0xf00000d1007";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007ecad","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-398-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-398-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"1.0343396468614086";"0.041120725661394623";;"";"SG-SG-SIG-G-P";
"0xf00000d1008";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007ecae","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-397-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-397-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"0.50628177211856273";"0.0084070504135962867";;"";"SG-SG-SIG-G-P";
"0xf00000d1009";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007ecaf","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-397-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-397-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"0.41756329094584727";"0.018483073374570343";;"";"SG-SG-SIG-G-P";
"0xf00000d100a";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007ecb1","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-396-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-396-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d1065";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007fe4f","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-393-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-393-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d1069";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007fe52","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-392-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-392-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d1072";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007fe5a","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-400-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-400-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d1076";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007fe5d","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-399-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-399-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d107c";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007fe62","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-402-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-402-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d1080";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007fe65","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-401-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-401-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d1089";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007fe6d","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-404-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-404-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d108d";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007fe70","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-403-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-403-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d10a0";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007fe82","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-406-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-406-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d10a4";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007fe85","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-405-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-405-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d10ad";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007fe8d","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-407-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-407-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d10b1";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007fe90","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-408-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-408-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d10ba";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007fe98","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-410-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-410-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d10be";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007fe9b","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-409-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-409-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d10c7";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007fea3","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-411-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-411-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d10cb";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007fea6","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-412-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-412-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d10d4";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007feae","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-414-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-414-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d10d8";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007feb1","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-413-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-413-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d10e1";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007feb9","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-415-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-415-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000d10e5";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000007febc","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-416-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-416-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000da0ec";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000008845f","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-540-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-540-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000da0f0";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf0000088462","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-539-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-539-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000da0f9";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000008846a","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-542-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-542-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
"0xf00000da0fd";"DgnCustomItemTypes_Central__x0020__Data__x0020__Warehouse.Asset__x0020__InformationElementAspect";{"id":"0xf000008846d","relClassName":"BisCore.ElementOwnsMultiAspects"};"TRU-E2-M-541-P";"";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27TRU-E2-M-541-P%27";"https://app.powerbi.com/groups/me/reports/dcd87929-db6a-4e43-930a-221bc58655b1/ReportSection2ad270ccdb4c3d382afb?filter=ALLSTRUCTURES%2FUAID%20eq%20%27%27";"";"";;"";"";
